"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 29, 2019","60.14","59.53","60.73","59.41","-","1.42%"
"Mar 28, 2019","59.30","59.40","59.56","58.20","712.21K","-0.19%"
"Mar 27, 2019","59.41","60.03","60.22","58.81","732.15K","-0.88%"
"Mar 26, 2019","59.94","59.12","60.38","59.04","685.99K","1.90%"
"Mar 25, 2019","58.82","58.98","59.35","58.17","705.40K","-0.37%"
"Mar 22, 2019","59.04","59.87","60.07","58.28","738.84K","-1.57%"
"Mar 21, 2019","59.98","59.99","60.39","59.66","655.38K","0.25%"
"Mar 20, 2019","59.83","59.02","60.12","58.39","31.13K","1.36%"
"Mar 19, 2019","59.03","59.01","59.57","58.62","114.82K","-0.10%"
"Mar 18, 2019","59.09","58.45","59.23","58.05","157.24K","0.97%"
"Mar 15, 2019","58.52","58.51","58.95","57.74","507.39K","-0.15%"
"Mar 14, 2019","58.61","58.35","58.74","58.00","567.60K","0.60%"
"Mar 13, 2019","58.26","57.09","58.48","57.01","610.62K","2.44%"
"Mar 12, 2019","56.87","56.76","57.55","56.74","652.80K","0.14%"
"Mar 11, 2019","56.79","56.07","57.01","55.96","597.16K","1.28%"
"Mar 08, 2019","56.07","56.43","56.51","54.52","747.36K","-1.04%"
"Mar 07, 2019","56.66","56.20","56.99","56.08","628.82K","0.78%"
"Mar 06, 2019","56.22","56.28","56.40","55.42","637.68K","-0.60%"
"Mar 05, 2019","56.56","56.45","57.19","56.09","538.40K","-0.05%"
"Mar 04, 2019","56.59","55.83","57.00","55.81","549.40K","1.42%"
